location,latitude,longitude
0,-32.58502852348108,320.2708952630019
1,-35.991035789250496,331.5309654539084
2,-22.686525499842656,320.4360230664418
3,-25.369334646627795,331.69407918278705
4,-38.204116002768494,342.9797895488678
5,-39.257992948823386,354.26901730309675
6,-27.15653258420002,343.0446011046461
7,-28.030651794945502,354.31684435872404
8,-39.257992948823386,5.730982696903236
9,-38.20411600276849,17.020210451132165
10,-28.030651794945495,5.683155641275944
11,-27.15653258420002,16.955398895353817
12,-35.991035789250496,28.46903454609159
13,-32.58502852348108,39.7291047369981
14,-25.369334646627795,28.305920817212947
15,-22.686525499842656,39.56397693355817
16,-13.29791900033066,320.5425887661045
17,-15.039153440770663,331.7961131852395
18,-4.43455528177307,320.60126193749875
19,-5.014678465409588,331.8520764352286
20,-16.219375819389537,343.0885373823677
21,-16.807672002357755,354.3475497134561
22,-5.410245574683206,343.1148666003716
23,-5.606215463580235,354.3667531060166
24,-16.807672002357755,5.652450286543909
25,-16.219375819389537,16.91146261763228
26,-5.606215463580235,5.633246893983395
27,-5.410245574683206,16.88513339962838
28,-15.039153440770665,28.20388681476047
29,-13.297919000330664,39.45741123389553
30,-5.014678465409588,28.147923564771425
31,-4.43455528177307,39.39873806250124
32,4.43455528177307,320.60126193749875
33,5.014678465409588,331.8520764352286
34,13.29791900033066,320.5425887661045
35,15.039153440770665,331.7961131852395
36,5.4102455746832065,343.1148666003716
37,5.606215463580235,354.3667531060166
38,16.21937581938954,343.0885373823677
39,16.807672002357755,354.3475497134561
40,5.606215463580235,5.633246893983395
41,5.410245574683206,16.885133399628376
42,16.807672002357755,5.652450286543909
43,16.219375819389533,16.911462617632285
44,5.014678465409588,28.14792356477143
45,4.43455528177307,39.39873806250124
46,15.039153440770665,28.203886814760466
47,13.297919000330662,39.45741123389553
48,22.686525499842656,320.4360230664418
49,25.36933464662779,331.69407918278705
50,32.58502852348108,320.2708952630019
51,35.991035789250496,331.5309654539084
52,27.15653258420002,343.0446011046461
53,28.030651794945502,354.31684435872404
54,38.2041160027685,342.9797895488678
55,39.25799294882339,354.26901730309675
56,28.030651794945502,5.683155641275944
57,27.156532584200022,16.95539889535382
58,39.257992948823386,5.730982696903236
59,38.204116002768494,17.020210451132165
60,25.36933464662779,28.305920817212947
61,22.686525499842656,39.56397693355817
62,35.991035789250496,28.469034546091585
63,32.58502852348108,39.72910473699811
64,-32.58502852348108,50.2708952630019
65,-35.991035789250496,61.53096545390841
66,-22.686525499842656,50.43602306644183
67,-25.36933464662779,61.69407918278705
68,-38.204116002768494,72.97978954886783
69,-39.257992948823386,84.26901730309676
70,-27.156532584200022,73.04460110464618
71,-28.030651794945502,84.31684435872405
72,-39.257992948823386,95.73098269690324
73,-38.204116002768494,107.02021045113217
74,-28.030651794945495,95.68315564127593
75,-27.15653258420002,106.95539889535382
76,-35.991035789250496,118.4690345460916
77,-32.58502852348108,129.7291047369981
